"0","##Primero asignamos la variable datos a nuestra base de datos, para poder asi estudiarla"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","library(ggplot2)"
"0","datos <- read.table('https://archive.ics.uci.edu/ml/machine-learning-databases/00468/online_shoppers_intention.csv', header = TRUE, sep =',')"
"0",""
"0","##Vamos a crear una nueva columna, asignando a los datos de la variable Revenue"
"0","##el valor Si o No (si se produce la compra o no), si dicha variable vale TRUE 칩 "
"0","##FALSE, respectivamente. Adem치s lo creamos de forma que los datos sean de tipo factor,"
"0","##ya quevamos a elaborar un 치rbol de clasificaci칩n a partir del paquete rpart."
"0","compra <- factor(datos$Revenue , levels = c(FALSE,TRUE), labels = c(""NO"", ""SI""))"
"0","datos$y <- compra"
"0",""
"0","##Reasignamos los valores que son cualitativos a datos tipo factor"
"0","datos$OperatingSystems = factor(datos$OperatingSystems)"
"0","datos$Browser = factor(datos$Browser)"
"0","datos$Region = factor(datos$Region)"
"0","datos$TrafficType = factor(datos$TrafficType)"
"0","datos$VisitorType = factor(datos$VisitorType)"
"0","datos$Weekend = factor(datos$Weekend) "
"0","datos$Month = factor(datos$Month, labels = c('Aug', 'Dec', 'Feb', 'Jul', 'June', 'Mar', 'May', 'Nov', 'Oct', 'Sep'))"
"0","datos$Revenue = factor(datos$Revenue)"
"0",""
"0","##Veamos como terminaron los 100 primeros casos"
"0","datos$y[1:100]"
"1","  [1]"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1","
"
"1"," [25]"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1","
"
"1"," [49]"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," SI"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1","
"
"1"," [73]"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," SI"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1","
"
"1"," [97]"
"1"," NO"
"1"," NO"
"1"," NO"
"1"," NO"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","NO SI"
"1",""
"1","
"
